"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8135e272b38dba25b72eadcb55dc5cf8" "site/built/CODE_OF_CONDUCT.md" "2026-08-28"
"LICENSE.md" "3fb110ee633768a7c5f96eb4a37add00" "site/built/LICENSE.md" "2026-08-28"
"config.yaml" "2d565e37cfea2593a6147857eef25ca0" "site/built/config.yaml" "2026-08-28"
"index.md" "4f02bf17271122423bc0b33b985ab4cc" "site/built/index.md" "2026-08-28"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-08-28"
"renv.lock" "c9d56c96c98295606e4587ec431dab9f" "site/built/renv.lock" "2026-08-28"
"episodes/reproducible-analysis.Rmd" "caa755a53cff5d197835803765c55d6a" "site/built/reproducible-analysis.md" "2026-08-28"
"episodes/reading-files.Rmd" "6c11c1c17c6132a72f473ac984fc9d34" "site/built/reading-files.md" "2026-08-28"
"episodes/descript-stat.Rmd" "412ac34781384e35adc1ab28dd11a687" "site/built/descript-stat.md" "2026-08-28"
"episodes/histograms.Rmd" "180bbd3e047fad96fb2ad4584ca6496b" "site/built/histograms.md" "2026-08-28"
"episodes/table1.Rmd" "87274e7ed672edb09cd39036d5a12dee" "site/built/table1.md" "2026-08-28"
"episodes/table1-gt.Rmd" "3a6f7194ab37c0da9b9df3879dcbc97b" "site/built/table1-gt.md" "2026-08-28"
"episodes/tidy-data.Rmd" "90e9e8d765406c4310d6d7b3869e228e" "site/built/tidy-data.md" "2026-08-28"
"episodes/normal-distribution.Rmd" "06dca1bdf2c7e77354db39b56b08e2cb" "site/built/normal-distribution.md" "2026-08-28"
"episodes/is-it-normal.Rmd" "0ea46512e68f78bd0849c17c5ec1dec6" "site/built/is-it-normal.md" "2026-08-28"
"episodes/which-distribution.Rmd" "c8a66f4b858b4be4c6ed757fe2ff93a2" "site/built/which-distribution.md" "2026-08-28"
"episodes/linear-regression.Rmd" "9d38f8833fa9262d242d44dbdb17bc8c" "site/built/linear-regression.md" "2026-08-28"
"episodes/multiple-linear-regression.Rmd" "47c6ba2cc9021da42cc70493094a698f" "site/built/multiple-linear-regression.md" "2026-08-28"
"episodes/lasso-regularisation.Rmd" "2109db4f87f1d86306bd404e75d16a1b" "site/built/lasso-regularisation.md" "2026-08-28"
"episodes/logistic-regression.Rmd" "dfe6760f7193d63ebbec1c881301ec21" "site/built/logistic-regression.md" "2026-08-28"
"episodes/clt.Rmd" "3a95f0bc7a29f3292c4e1384769136c6" "site/built/clt.md" "2026-08-28"
"episodes/barcharts.Rmd" "135715950f05563cd3539fe90a3d4f2b" "site/built/barcharts.md" "2026-08-28"
"episodes/powerberegninger.Rmd" "b5002de2a62d031c569b931ba5471acf" "site/built/powerberegninger.md" "2026-08-28"
"episodes/kmeans.Rmd" "cd105d0f018bf3fe9e7d9f05277df6ae" "site/built/kmeans.md" "2026-08-28"
"episodes/anova.Rmd" "d472042fa851b5585794e9839b6e4d54" "site/built/anova.md" "2026-08-28"
"episodes/cohens-kappa.Rmd" "0528b41990a38c2c30ac63655511215c" "site/built/cohens-kappa.md" "2026-08-28"
"episodes/ucloud.Rmd" "bb22d452dc1ddebd845e421049d818cb" "site/built/ucloud.md" "2026-08-28"
"episodes/parallellization.Rmd" "b75f77fac94989ccaebbceddbb31f271" "site/built/parallellization.md" "2026-08-28"
"episodes/pipes.Rmd" "7fe2943bd345ad4b4c085f49d1bcdfbc" "site/built/pipes.md" "2026-08-28"
"episodes/gis_setup.Rmd" "e5537af7248eeb41eeb7d4810d1da6c8" "site/built/gis_setup.md" "2026-08-28"
"episodes/spatial_data_intro.Rmd" "1861fa8a7d9def9e20de51e539eab5b6" "site/built/spatial_data_intro.md" "2026-08-28"
"episodes/gis-downloading-sentinel.Rmd" "b0ae6ddafd7875ddc99bd3ca86f04be5" "site/built/gis-downloading-sentinel.md" "2026-08-28"
"episodes/gis_raster-data.Rmd" "0e9638d55e1df8e363de34f033662ae3" "site/built/gis_raster-data.md" "2026-08-28"
"episodes/gis_vector-data.Rmd" "61b8b9ef9a7ca089c055603bf2ca6523" "site/built/gis_vector-data.md" "2026-08-28"
"episodes/gis_visualization.Rmd" "7b13ffb5273b1385fb74d9c7c3bba790" "site/built/gis_visualization.md" "2026-08-28"
"episodes/spatial_interactive_maps.Rmd" "c623b1fc7906254e5326bd6d15baa477" "site/built/spatial_interactive_maps.md" "2026-08-28"
"episodes/git-00-setup.Rmd" "edd3fb7d1d85c2b0b70a9b0c937095d9" "site/built/git-00-setup.md" "2026-08-28"
"episodes/git-01-git-intro.Rmd" "4bfc8768fdb63815ca364b032cdb1c29" "site/built/git-01-git-intro.md" "2026-08-28"
"episodes/git-09-practice.Rmd" "9d2c8da512522207b8f9160212e27310" "site/built/git-09-practice.md" "2026-08-28"
"episodes/stat-tests-1.Rmd" "fadc088cd36d7b0f474e37874ed98a73" "site/built/stat-tests-1.md" "2026-08-28"
"episodes/package-is-not-available.Rmd" "9c543333b0297c795ab4d1ffc097f8f4" "site/built/package-is-not-available.md" "2026-08-28"
"episodes/extracting-tiff-layers.Rmd" "5e33e11c5316ad4a511ce6cc642d4b39" "site/built/extracting-tiff-layers.md" "2026-08-28"
"episodes/fence-test.Rmd" "28012f32623d4422392e922cea8dbecb" "site/built/fence-test.md" "2026-08-28"
"episodes/making-a-new-course.Rmd" "f1c184733129c67f4073243f451b70e0" "site/built/making-a-new-course.md" "2026-08-28"
"instructors/instructor-notes.md" "ccac5caf8f29bb52e5fd2b03dd494a5c" "site/built/instructor-notes.md" "2026-08-28"
"instructors/checklist.md" "4fa611174411d35d7fdc1fd1a2fce541" "site/built/checklist.md" "2026-08-28"
"learners/CLT-dk.md" "a1852fcb44235823d23cd4a4af6d3d49" "site/built/CLT-dk.md" "2026-08-28"
"learners/CLT-en.md" "bc350dedf220cd66770f62c3d859c6e1" "site/built/CLT-en.md" "2026-08-28"
"learners/data.md" "5257cc208e577b9910a33e16ba71c2c0" "site/built/data.md" "2026-08-28"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2026-08-28"
"learners/setup.md" "1d3a376c696b8926124af6595af8d54f" "site/built/setup.md" "2026-08-28"
"profiles/learner-profiles.md" "ea57d9c4ad553d2f476a9118806dc67d" "site/built/learner-profiles.md" "2026-08-28"
"renv/profiles/lesson-requirements/renv.lock" "c9d56c96c98295606e4587ec431dab9f" "site/built/renv.lock" "2026-08-28"
