"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8135e272b38dba25b72eadcb55dc5cf8" "site/built/CODE_OF_CONDUCT.md" "2026-07-21"
"LICENSE.md" "3fb110ee633768a7c5f96eb4a37add00" "site/built/LICENSE.md" "2026-07-21"
"config.yaml" "65240286deba5660a4247ae0cad17e5c" "site/built/config.yaml" "2026-07-21"
"index.md" "4f02bf17271122423bc0b33b985ab4cc" "site/built/index.md" "2026-07-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-07-21"
"renv.lock" "2e4296c4b5a605bdd999dc3128c75142" "site/built/renv.lock" "2026-07-21"
"episodes/reproducible-analysis.Rmd" "193184ff5e1fd00b17ec2df4a394262b" "site/built/reproducible-analysis.md" "2026-07-21"
"episodes/reading-files.Rmd" "30fef287d512837e6830764b7d577f5c" "site/built/reading-files.md" "2026-07-21"
"episodes/descript-stat.Rmd" "412ac34781384e35adc1ab28dd11a687" "site/built/descript-stat.md" "2026-07-21"
"episodes/histograms.Rmd" "180bbd3e047fad96fb2ad4584ca6496b" "site/built/histograms.md" "2026-07-21"
"episodes/table1.Rmd" "87274e7ed672edb09cd39036d5a12dee" "site/built/table1.md" "2026-07-21"
"episodes/table1-gt.Rmd" "3a6f7194ab37c0da9b9df3879dcbc97b" "site/built/table1-gt.md" "2026-07-21"
"episodes/tidy-data.Rmd" "6d3b38b9db1cfa183dd22cc8c047670d" "site/built/tidy-data.md" "2026-07-21"
"episodes/normal-distribution.Rmd" "06dca1bdf2c7e77354db39b56b08e2cb" "site/built/normal-distribution.md" "2026-07-21"
"episodes/is-it-normal.Rmd" "0ea46512e68f78bd0849c17c5ec1dec6" "site/built/is-it-normal.md" "2026-07-21"
"episodes/which-distribution.Rmd" "c8a66f4b858b4be4c6ed757fe2ff93a2" "site/built/which-distribution.md" "2026-07-21"
"episodes/linear-regression.Rmd" "9d38f8833fa9262d242d44dbdb17bc8c" "site/built/linear-regression.md" "2026-07-21"
"episodes/multiple-linear-regression.Rmd" "47c6ba2cc9021da42cc70493094a698f" "site/built/multiple-linear-regression.md" "2026-07-21"
"episodes/lasso-regularisation.Rmd" "2109db4f87f1d86306bd404e75d16a1b" "site/built/lasso-regularisation.md" "2026-07-21"
"episodes/logistic-regression.Rmd" "dfe6760f7193d63ebbec1c881301ec21" "site/built/logistic-regression.md" "2026-07-21"
"episodes/clt.Rmd" "3a95f0bc7a29f3292c4e1384769136c6" "site/built/clt.md" "2026-07-21"
"episodes/barcharts.Rmd" "135715950f05563cd3539fe90a3d4f2b" "site/built/barcharts.md" "2026-07-21"
